2018-01-01,12.9
2018-01-02,24.43
2018-01-02,13.95
2018-01-03,10.32
2018-01-04,27.47
2018-01-04,200
2018-01-05,28.85
2018-01-05,47.41
2018-01-07,27.64
2018-01-07,13.18
2018-01-09,24.89
2018-01-10,23.11
2018-01-11,22.73
2018-01-12,23.48
2018-01-12,15.12
2018-01-13,25.65
2018-01-13,200
2018-01-14,27.56
2018-01-15,29.12
2018-01-15,15.59
2018-01-16,30.94
2018-01-16,14.33
2018-01-17,20.31
2018-01-20,26.49
2018-01-20,17.73
2018-01-21,27.17
2018-01-22,29.62
2018-01-22,13.16
2018-01-23,27.38
2018-01-24,24.24
2018-01-24,8.77
2018-01-25,3300
2018-01-26,25.8
2018-01-26,18.86
2018-01-27,23.72
2018-01-27,19.08
2018-01-28,22.42
2018-01-29,25.75
2018-01-30,26.43
2018-01-30,13.9
2018-04-19,28.8
2018-01-30,200
2018-02-01,22.1
2018-02-02,27.39
2018-02-02,15.78
2018-02-03,17.23
2018-02-04,23.68
2018-02-04,18.96
2018-02-05,19.19
2018-02-06,26.96
2018-02-06,200
2018-02-07,27.29
2018-02-08,25.28
2018-02-08,200
2018-02-09,12.59
2018-02-10,25.44
2018-02-10,12.66
2018-02-11,23.17
2018-02-11,16.64
2018-02-12,24.74
2018-02-13,23.5
2018-02-14,20.27
2018-02-17,20.68
2018-02-17,13.43
2018-02-19,52.2
2018-02-20,23.81
2018-02-20,15.56
2018-02-20,200
2018-02-21,21.21
2018-02-22,13.45
2018-02-23,13.66
2018-02-23,41.39
2018-02-24,27.27
2018-02-25,20.33
2018-02-25,3300
2018-02-25,16.7
2018-02-25,200
2018-02-26,200
2018-02-27,24.46
2018-02-28,25.71
2018-03-01,26.17
2018-03-01,200
2018-03-02,24.1
2018-03-03,27.25
2018-03-03,19.53
2018-03-04,26.62
2018-03-04,17.3
2018-03-05,29.45
2018-03-06,16.24
2018-03-06,47.87
2018-03-07,26.4
2018-03-08,25.37
2018-03-08,13.33
2018-03-09,24.03
2018-03-09,15.97
2018-03-09,200
2018-03-10,24.34
2018-03-11,25.33
2018-03-12,27.31
2018-03-12,18.52
2018-03-12,200
2018-03-13,25.77
2018-03-13,14.64
2018-03-15,23.18
2018-03-15,14.48
2018-03-16,24.64
2018-03-17,27
2018-03-17,57.39
2018-03-18,24.37
2018-03-18,200
2018-03-19,26.39
2018-03-19,17.51
2018-03-19,200
2018-03-20,25.11
2018-03-21,33.01
2018-03-22,20.05
2018-03-22,17.23
2018-03-23,16.53
2018-03-23,200
2018-03-24,17.58
2018-03-25,25.26
2018-03-25,3300
2018-03-25,10.92
2018-03-26,22.7
2018-03-26,15.58
2018-03-27,27
2018-03-27,9.12
2018-03-28,26.41
2018-03-28,13.04
2018-03-29,26.17
2018-03-29,14.11
2018-03-30,26.29
2018-03-30,13.28
2018-03-31,10.24
2018-04-01,25.24
2018-04-01,13.93
2018-04-03,24.68
2018-04-04,15.8
2018-04-04,52.02
2018-04-05,25.71
2018-04-06,55.52
2018-04-07,30.3
2018-04-07,18.41
2018-04-07,54.47
2018-04-08,13.24
2018-04-08,200
2018-04-09,21.85
2018-04-11,21.82
2018-04-12,21.66
2018-04-12,9.06
2018-04-13,28.36
2018-04-14,29.97
2018-04-14,11.29
2018-04-15,14.66
2018-04-16,29.35
2018-04-16,14.27
2018-04-16,44.47
